PERIOD_START_TIME,pl,pl_lstm,pl_xgb,pd,pd_lstm,pd_xgb,pdv,pdv_lstm,pdv_xgb
2022-09-27 06:00:00,0.0011820084409308,0.0025087234098464,0.0046975613,0.7160640889830509,0.7938834428787231,0.72881263,0.0222420550847457,0.0265350267291069,0.031685244
2022-09-27 06:00:00,0.0011820084409308,0.0025087234098464,0.0046975613,0.7160640889830509,0.7938834428787231,0.72881263,0.0222420550847457,0.0265350267291069,0.031685244
2022-09-27 06:15:00,0.0011817334095372,0.0039194724522531,0.0051668067,0.7230459956709956,0.7777077555656433,0.71905243,0.0229972943722943,0.02823799662292,0.025590371
2022-09-27 06:15:00,0.0011817334095372,0.0039194724522531,0.0051668067,0.7230459956709956,0.7777077555656433,0.71905243,0.0229972943722943,0.02823799662292,0.025590371
2022-09-27 06:30:00,0.0009386759523736,0.0044870083220303,0.0028593012,0.7182304025423728,0.7785230875015259,0.7290576,0.0229819915254237,0.0294253602623939,0.025097696
2022-09-27 06:30:00,0.0009386759523736,0.0044870083220303,0.0028593012,0.7182304025423728,0.7785230875015259,0.7290576,0.0229819915254237,0.0294253602623939,0.025097696
2022-09-27 06:45:00,0.000719282673775,0.0046995123848319,0.0018494157,0.712219846491228,0.7798250317573547,0.7196513,0.0226491228070175,0.029982503503561,0.025396561
2022-09-27 06:45:00,0.000719282673775,0.0046995123848319,0.0018494157,0.712219846491228,0.7798250317573547,0.7196513,0.0226491228070175,0.029982503503561,0.025396561
2022-09-27 07:00:00,0.0007648374998435,0.0051099760457873,0.0015140863,0.7211890889830508,0.7815398573875427,0.7196455,0.0242960805084745,0.0312221571803092,0.025171172
2022-09-27 07:00:00,0.0007648374998435,0.0051099760457873,0.0015140863,0.7211890889830508,0.7815398573875427,0.7196455,0.0242960805084745,0.0312221571803092,0.025171172
2022-09-27 07:15:00,0.002711726758068,0.0055095227435231,0.00147536,0.7236641949152542,0.7834325432777405,0.7198293,0.0257235169491525,0.0322581008076667,0.02672579
2022-09-27 07:15:00,0.002711726758068,0.0055095227435231,0.00147536,0.7236641949152542,0.7834325432777405,0.7198293,0.0257235169491525,0.0322581008076667,0.02672579
2022-09-27 07:30:00,0.0041370928266286,0.0060183829627931,0.002018063,0.7251573093220338,0.7853418588638306,0.7290576,0.0266080508474576,0.0339684672653675,0.028402256
2022-09-27 07:30:00,0.0041370928266286,0.0060183829627931,0.002018063,0.7251573093220338,0.7853418588638306,0.7290576,0.0266080508474576,0.0339684672653675,0.028402256
2022-09-27 07:45:00,0.00125155749377,0.0064237779006361,0.003917654,0.7246753177966101,0.7875897884368896,0.7290576,0.0259666313559322,0.0352597571909427,0.02851776
2022-09-27 07:45:00,0.00125155749377,0.0064237779006361,0.003917654,0.7246753177966101,0.7875897884368896,0.7290576,0.0259666313559322,0.0352597571909427,0.02851776
2022-09-27 08:00:00,0.001425390869989,0.0066528613679111,0.004000635,0.7281313559322034,0.789252519607544,0.7290576,0.0294480932203389,0.0361010693013668,0.028300725
2022-09-27 08:00:00,0.001425390869989,0.0066528613679111,0.004000635,0.7281313559322034,0.789252519607544,0.7290576,0.0294480932203389,0.0361010693013668,0.028300725
2022-09-27 08:15:00,0.0020511722275452,0.0068505965173244,0.0038584904,0.730031779661017,0.79076087474823,0.7290576,0.0315074152542372,0.0368996895849704,0.031148102
2022-09-27 08:15:00,0.0020511722275452,0.0068505965173244,0.0038584904,0.730031779661017,0.79076087474823,0.7290576,0.0315074152542372,0.0368996895849704,0.031148102
2022-09-27 08:30:00,0.0031636680192796,0.012552585452795,0.0025096645,0.7295328389830508,0.7995660305023193,0.73252255,0.0309772245762711,0.0458179302513599,0.032049548
2022-09-27 08:30:00,0.0031636680192796,0.012552585452795,0.0025096645,0.7295328389830508,0.7995660305023193,0.73252255,0.0309772245762711,0.0458179302513599,0.032049548
2022-09-27 08:45:00,0.0147753520705656,0.0125912744551897,0.0039937827,0.7316022245762711,0.8036516308784485,0.73271763,0.0328776483050847,0.0460580624639987,0.03366632
2022-09-27 08:45:00,0.0147753520705656,0.0125912744551897,0.0039937827,0.7316022245762711,0.8036516308784485,0.73271763,0.0328776483050847,0.0460580624639987,0.03366632
2022-09-27 09:00:00,0.0018425758793606,0.0219972822815179,0.010509401,0.7258919491525423,0.8201500773429871,0.73271763,0.0270646186440677,0.0657406896352768,0.034453224
2022-09-27 09:00:00,0.0018425758793606,0.0219972822815179,0.010509401,0.7258919491525423,0.8201500773429871,0.73271763,0.0270646186440677,0.0657406896352768,0.034453224
2022-09-27 09:15:00,0.0014601625925812,0.0302866101264953,0.007332286,0.7274968220338983,0.831768274307251,0.72881263,0.0287235169491525,0.0780190974473953,0.02973414
2022-09-27 09:15:00,0.0014601625925812,0.0302866101264953,0.007332286,0.7274968220338983,0.831768274307251,0.72881263,0.0287235169491525,0.0780190974473953,0.02973414
2022-09-27 09:30:00,0.0021902195225738,0.0230572149157524,0.004529262,0.7347203389830508,0.8242964744567871,0.7286213,0.035863877118644,0.0683053657412529,0.030980995
2022-09-27 09:30:00,0.0021902195225738,0.0230572149157524,0.004529262,0.7347203389830508,0.8242964744567871,0.7286213,0.035863877118644,0.0683053657412529,0.030980995
2022-09-27 09:45:00,0.0035808450516197,0.0090919565409421,0.0025096645,0.7345550847457627,0.8061814308166504,0.7339876,0.035625,0.0404309071600437,0.035137463
2022-09-27 09:45:00,0.0035808450516197,0.0090919565409421,0.0025096645,0.7345550847457627,0.8061814308166504,0.7339876,0.035625,0.0404309071600437,0.035137463
2022-09-27 10:00:00,0.0030721751698424,0.0226875822991132,0.004445445,0.731625,0.817176342010498,0.7341841,0.0321484042553191,0.0654354393482208,0.037907835
2022-09-27 10:00:00,0.0030721751698424,0.0226875822991132,0.004445445,0.731625,0.817176342010498,0.7341841,0.0321484042553191,0.0654354393482208,0.037907835
2022-09-27 10:15:00,0.0033863796320087,0.0259000062942504,0.0041082706,0.733645744680851,0.8286311030387878,0.73271763,0.0343164893617021,0.0739310979843139,0.03415787
2022-09-27 10:15:00,0.0033863796320087,0.0259000062942504,0.0041082706,0.733645744680851,0.8286311030387878,0.73271763,0.0343164893617021,0.0739310979843139,0.03415787
2022-09-27 10:30:00,0.0099981010800826,0.0249426420778036,0.005783941,0.7451206140350877,0.8306353688240051,0.7341841,0.0381968201754385,0.0735765546560287,0.036821645
2022-09-27 10:30:00,0.0099981010800826,0.0249426420778036,0.005783941,0.7451206140350877,0.8306353688240051,0.7341841,0.0381968201754385,0.0735765546560287,0.036821645
2022-09-27 10:45:00,0.0046238610700101,0.0243908129632473,0.0076520317,0.7329300847457627,0.8298236727714539,0.7438107,0.0339952330508474,0.0729096680879592,0.038807582
2022-09-27 10:45:00,0.0046238610700101,0.0243908129632473,0.0076520317,0.7329300847457627,0.8298236727714539,0.7438107,0.0339952330508474,0.0729096680879592,0.038807582
2022-09-27 11:00:00,0.0038937560839938,0.0277070235460996,0.008221316,0.7298760593220338,0.8337886333465576,0.73563135,0.0308654661016949,0.0765450894832611,0.03927478
2022-09-27 11:00:00,0.0038937560839938,0.0277070235460996,0.008221316,0.7298760593220338,0.8337886333465576,0.73563135,0.0308654661016949,0.0765450894832611,0.03927478
2022-09-27 11:15:00,0.0754769195682344,0.0208337679505348,0.007230895,0.8319290254237288,0.8244926333427429,0.7329114,0.1808082627118644,0.0644580945372581,0.033600196
2022-09-27 11:15:00,0.0754769195682344,0.0208337679505348,0.007230895,0.8319290254237288,0.8244926333427429,0.7329114,0.1808082627118644,0.0644580945372581,0.033600196
2022-09-27 11:30:00,0.008691371484514,0.0210382398217916,0.01760184,0.8155762711864406,0.8250693678855896,0.7956511,0.1194597457627118,0.0654719695448875,0.10188464
2022-09-27 11:30:00,0.008691371484514,0.0210382398217916,0.01760184,0.8155762711864406,0.8250693678855896,0.7956511,0.1194597457627118,0.0654719695448875,0.10188464
2022-09-27 11:45:00,0.0069183509432597,0.0251114107668399,0.012467112,0.7370847457627118,0.8324663043022156,0.8121112,0.0410148305084745,0.0740657672286033,0.07561772
2022-09-27 11:45:00,0.0069183509432597,0.0251114107668399,0.012467112,0.7370847457627118,0.8324663043022156,0.8121112,0.0410148305084745,0.0740657672286033,0.07561772
2022-09-27 12:00:00,0.0066054882568325,0.0272242780774831,0.008774014,0.7362208686440677,0.8365970253944397,0.7575669,0.0401959745762711,0.0765752866864204,0.18952903
2022-09-27 12:00:00,0.0066054882568325,0.0272242780774831,0.008774014,0.7362208686440677,0.8365970253944397,0.7575669,0.0401959745762711,0.0765752866864204,0.18952903
2022-09-27 12:15:00,0.0045733772191352,0.0291349794715642,0.009500887,0.7335989361702127,0.8382146954536438,0.7349035,0.0381808510638297,0.0785624012351036,0.043290522
2022-09-27 12:15:00,0.0045733772191352,0.0291349794715642,0.009500887,0.7335989361702127,0.8382146954536438,0.7349035,0.0381808510638297,0.0785624012351036,0.043290522
2022-09-27 12:30:00,0.0027928982184102,0.0304316282272338,0.0077403593,0.7311835106382978,0.838642418384552,0.7341841,0.0358436170212765,0.0797369256615638,0.03995219
2022-09-27 12:30:00,0.0027928982184102,0.0304316282272338,0.0077403593,0.7311835106382978,0.838642418384552,0.7341841,0.0358436170212765,0.0797369256615638,0.03995219
2022-09-27 12:45:00,0.0141148265475551,0.0235209204256534,0.005740682,0.7504237288135593,0.8287385702133179,0.73271763,0.0543087923728813,0.0711090639233589,0.039382853
2022-09-27 12:45:00,0.0141148265475551,0.0235209204256534,0.005740682,0.7504237288135593,0.8287385702133179,0.73271763,0.0543087923728813,0.0711090639233589,0.039382853
2022-09-27 13:00:00,0.0188914761659539,0.02935660071671,0.009515855,0.7454537234042553,0.8387917876243591,0.7467926,0.048225,0.078760802745819,0.044060957
2022-09-27 13:00:00,0.0188914761659539,0.02935660071671,0.009515855,0.7454537234042553,0.8387917876243591,0.7467926,0.048225,0.078760802745819,0.044060957
2022-09-27 13:15:00,0.0443961429242908,0.0288883503526449,0.014835192,0.770541313559322,0.8348454236984253,0.74882185,0.0743389830508474,0.0777787789702415,0.052298233
2022-09-27 13:15:00,0.0443961429242908,0.0288883503526449,0.014835192,0.770541313559322,0.8348454236984253,0.74882185,0.0743389830508474,0.0777787789702415,0.052298233
2022-09-27 13:30:00,0.007717959343737,0.0233424361795187,0.027759083,0.7416573093220338,0.8281028270721436,0.7727032,0.0455190677966101,0.0708355605602264,0.062534034
2022-09-27 13:30:00,0.007717959343737,0.0233424361795187,0.027759083,0.7416573093220338,0.8281028270721436,0.7727032,0.0455190677966101,0.0708355605602264,0.062534034
2022-09-27 13:45:00,0.0183563807892131,0.0292242132127285,0.015804788,0.7536154661016949,0.8392524719238281,0.7511095,0.0575328389830508,0.0787264555692672,0.052276008
2022-09-27 13:45:00,0.0183563807892131,0.0292242132127285,0.015804788,0.7536154661016949,0.8392524719238281,0.7511095,0.0575328389830508,0.0787264555692672,0.052276008
2022-09-27 14:00:00,0.0139410180211124,0.0279970336705446,0.013867721,0.7525153601694915,0.834907591342926,0.74567986,0.0564316737288135,0.0769946202635765,0.049573764
2022-09-27 14:00:00,0.0139410180211124,0.0279970336705446,0.013867721,0.7525153601694915,0.834907591342926,0.74567986,0.0564316737288135,0.0769946202635765,0.049573764
2022-09-27 14:15:00,0.0114726422677172,0.0284453425556421,0.017311828,0.7529459745762711,0.8383647799491882,0.7529544,0.0568501059322033,0.0779797285795211,0.05951757
2022-09-27 14:15:00,0.0114726422677172,0.0284453425556421,0.017311828,0.7529459745762711,0.8383647799491882,0.7529544,0.0568501059322033,0.0779797285795211,0.05951757
2022-09-27 14:30:00,0.0128633550133014,0.0299509186297655,0.017978892,0.7387770127118644,0.8409836888313293,0.7552183,0.0427044491525423,0.0796663612127304,0.061103143
2022-09-27 14:30:00,0.0128633550133014,0.0299509186297655,0.017978892,0.7387770127118644,0.8409836888313293,0.7552183,0.0427044491525423,0.0796663612127304,0.061103143
2022-09-27 14:45:00,0.0253093441542368,0.0323392860591411,0.017290518,0.7539586864406779,0.8428135514259338,0.7498735,0.0578045550847457,0.0817181095480918,0.046177004
2022-09-27 14:45:00,0.0253093441542368,0.0323392860591411,0.017290518,0.7539586864406779,0.8428135514259338,0.7498735,0.0578045550847457,0.0817181095480918,0.046177004
2022-09-27 15:00:00,0.0175603230261568,0.0421636849641799,0.02290108,0.7324670212765957,0.8472487926483154,0.74724895,0.0370010638297872,0.0884255096316337,0.0554904
2022-09-27 15:00:00,0.0175603230261568,0.0421636849641799,0.02290108,0.7324670212765957,0.8472487926483154,0.74724895,0.0370010638297872,0.0884255096316337,0.0554904
2022-09-27 15:15:00,0.0053191563331335,0.0358364358544349,0.023570614,0.7347272245762712,0.8372501134872437,0.7387453,0.0384798728813559,0.0823115855455398,0.04638073
2022-09-27 15:15:00,0.0053191563331335,0.0358364358544349,0.023570614,0.7347272245762712,0.8372501134872437,0.7387453,0.0384798728813559,0.0823115855455398,0.04638073
2022-09-27 15:30:00,0.0204422762961376,0.0245974846184253,0.010359748,0.7435360169491525,0.8310229182243347,0.7352204,0.0472966101694915,0.0733038708567619,0.038707383
2022-09-27 15:30:00,0.0204422762961376,0.0245974846184253,0.010359748,0.7435360169491525,0.8310229182243347,0.7352204,0.0472966101694915,0.0733038708567619,0.038707383
2022-09-27 15:45:00,0.0250314631585534,0.0300907343626022,0.017248949,0.7504698093220338,0.8419456481933594,0.7438107,0.0542436440677966,0.0798478126525878,0.046647757
2022-09-27 15:45:00,0.0250314631585534,0.0300907343626022,0.017248949,0.7504698093220338,0.8419456481933594,0.7438107,0.0542436440677966,0.0798478126525878,0.046647757
2022-09-27 16:00:00,0.0338294520815761,0.0206381920725107,0.019650776,0.7455893617021276,0.8303046822547913,0.7499094,0.0500521276595744,0.0642757415771484,0.051722743
2022-09-27 16:00:00,0.0338294520815761,0.0206381920725107,0.019650776,0.7455893617021276,0.8303046822547913,0.7499094,0.0500521276595744,0.0642757415771484,0.051722743
2022-09-27 16:15:00,0.0181250876454915,0.0293094366788864,0.0322339,0.7532991452991452,0.8367869257926941,0.74882185,0.0552451923076923,0.0783795937895774,0.054156296
2022-09-27 16:15:00,0.0181250876454915,0.0293094366788864,0.0322339,0.7532991452991452,0.8367869257926941,0.74882185,0.0552451923076923,0.0783795937895774,0.054156296
2022-09-27 16:30:00,0.0090449513045063,0.0316759161651134,0.027342789,0.7443958333333333,0.8350397944450378,0.7516608,0.0464508547008547,0.0799786895513534,0.056278773
2022-09-27 16:30:00,0.0090449513045063,0.0316759161651134,0.027342789,0.7443958333333333,0.8350397944450378,0.7516608,0.0464508547008547,0.0799786895513534,0.056278773
2022-09-27 16:45:00,0.010236993409059,0.0282995775341987,0.021194557,0.7428739316239316,0.8318178057670593,0.75009775,0.0420673076923076,0.0766145586967468,0.049064443
2022-09-27 16:45:00,0.010236993409059,0.0282995775341987,0.021194557,0.7428739316239316,0.8318178057670593,0.75009775,0.0420673076923076,0.0766145586967468,0.049064443
2022-09-27 17:00:00,0.0083086877321699,0.0299414061009883,0.015257416,0.7441169871794872,0.8345962762832642,0.7484296,0.0432783119658119,0.0785694271326065,0.04404174
2022-09-27 17:00:00,0.0083086877321699,0.0299414061009883,0.015257416,0.7441169871794872,0.8345962762832642,0.7484296,0.0432783119658119,0.0785694271326065,0.04404174
2022-09-27 17:15:00,0.0056443379927752,0.0334296785295009,0.011316421,0.7481639957264957,0.8408206701278687,0.7470918,0.0473755341880341,0.0818044766783714,0.046732094
2022-09-27 17:15:00,0.0056443379927752,0.0334296785295009,0.011316421,0.7481639957264957,0.8408206701278687,0.7470918,0.0473755341880341,0.0818044766783714,0.046732094
2022-09-27 17:30:00,0.0105524579864928,0.0383840799331665,0.009624295,0.750551282051282,0.8459709286689758,0.7483699,0.0497799145299145,0.0858990028500557,0.05044565
2022-09-27 17:30:00,0.0105524579864928,0.0383840799331665,0.009624295,0.750551282051282,0.8459709286689758,0.7483699,0.0497799145299145,0.0858990028500557,0.05044565
2022-09-27 17:45:00,0.0106224846096675,0.041154284030199,0.011367066,0.7476164529914529,0.844080924987793,0.7523558,0.0467943376068376,0.0874556899070739,0.05113403
2022-09-27 17:45:00,0.0106224846096675,0.041154284030199,0.011367066,0.7476164529914529,0.844080924987793,0.7523558,0.0467943376068376,0.0874556899070739,0.05113403
2022-09-27 18:00:00,0.0045925979941214,0.0541448853909969,0.012993376,0.738267094017094,0.8520478010177612,0.7518854,0.0373969017094017,0.0965665727853775,0.05223825
2022-09-27 18:00:00,0.0045925979941214,0.0541448853909969,0.012993376,0.738267094017094,0.8520478010177612,0.7518854,0.0373969017094017,0.0965665727853775,0.05223825
2022-09-27 18:15:00,0.0110782347744387,0.0492916293442249,0.009940197,0.7414508547008547,0.8419121503829956,0.7467653,0.0407948717948717,0.0916484892368316,0.04194462
2022-09-27 18:15:00,0.0110782347744387,0.0492916293442249,0.009940197,0.7414508547008547,0.8419121503829956,0.7467653,0.0407948717948717,0.0916484892368316,0.04194462
2022-09-27 18:30:00,0.018756108882192,0.0317452065646648,0.01270045,0.7488840811965811,0.8364267349243164,0.74206364,0.0481276709401709,0.080149732530117,0.04230056
2022-09-27 18:30:00,0.018756108882192,0.0317452065646648,0.01270045,0.7488840811965811,0.8364267349243164,0.74206364,0.0481276709401709,0.080149732530117,0.04230056
2022-09-27 18:45:00,0.0118846119867004,0.0263343937695026,0.015699122,0.7493792735042735,0.8374356627464294,0.745275,0.048594017094017,0.0758766755461692,0.046692356
2022-09-27 18:45:00,0.0118846119867004,0.0263343937695026,0.015699122,0.7493792735042735,0.8374356627464294,0.745275,0.048594017094017,0.0758766755461692,0.046692356
2022-09-27 19:00:00,0.0068363099912495,0.0283837579190731,0.0190097,0.7528386752136752,0.8432890176773071,0.7507992,0.0521549145299145,0.0785790383815765,0.051313773
2022-09-27 19:00:00,0.0068363099912495,0.0283837579190731,0.0190097,0.7528386752136752,0.8432890176773071,0.7507992,0.0521549145299145,0.0785790383815765,0.051313773
2022-09-27 19:15:00,0.0418591932464363,0.0373835153877735,0.0120776715,0.7712879273504273,0.8480416536331177,0.75516784,0.0705534188034188,0.0855350047349929,0.05689432
2022-09-27 19:15:00,0.0418591932464363,0.0373835153877735,0.0120776715,0.7712879273504273,0.8480416536331177,0.75516784,0.0705534188034188,0.0855350047349929,0.05689432
2022-09-27 19:30:00,0.0103771388825784,0.0381133072078228,0.020169789,0.7474871794871794,0.841079592704773,0.78176993,0.0467761752136752,0.0845912024378776,0.06775197
2022-09-27 19:30:00,0.0103771388825784,0.0381133072078228,0.020169789,0.7474871794871794,0.841079592704773,0.78176993,0.0467761752136752,0.0845912024378776,0.06775197
2022-09-27 19:45:00,0.0768814392149328,0.0395220965147018,0.018153029,0.7980630341880341,0.8464920520782471,0.7537237,0.097338141025641,0.086843691766262,0.053185366
2022-09-27 19:45:00,0.0768814392149328,0.0395220965147018,0.018153029,0.7980630341880341,0.8464920520782471,0.7537237,0.097338141025641,0.086843691766262,0.053185366
2022-09-27 20:00:00,0.0206490171909203,0.0507391616702079,0.04197681,0.770917735042735,0.8490328788757324,0.78586054,0.0702142094017094,0.0941829606890678,0.070289135
2022-09-27 20:00:00,0.0206490171909203,0.0507391616702079,0.04197681,0.770917735042735,0.8490328788757324,0.78586054,0.0702142094017094,0.0941829606890678,0.070289135
2022-09-27 20:15:00,0.0228226299522652,0.0572306253015995,0.023748366,0.7762334401709401,0.8473837971687317,0.7672133,0.0754898504273504,0.097689650952816,0.073200904
2022-09-27 20:15:00,0.0228226299522652,0.0572306253015995,0.023748366,0.7762334401709401,0.8473837971687317,0.7672133,0.0754898504273504,0.097689650952816,0.073200904
2022-09-27 20:30:00,0.009185208868845,0.0504832938313484,0.022349868,0.7539455128205128,0.8398585915565491,0.78651524,0.053230235042735,0.0919939056038856,0.074604526
2022-09-27 20:30:00,0.009185208868845,0.0504832938313484,0.022349868,0.7539455128205128,0.8398585915565491,0.78651524,0.053230235042735,0.0919939056038856,0.074604526
2022-09-27 20:45:00,0.0133219092118898,0.045644924044609,0.019848194,0.7594823717948717,0.8406575918197632,0.7585629,0.0587462606837606,0.0894424393773078,0.059974246
2022-09-27 20:45:00,0.0133219092118898,0.045644924044609,0.019848194,0.7594823717948717,0.8406575918197632,0.7585629,0.0587462606837606,0.0894424393773078,0.059974246
2022-09-27 21:00:00,0.0320079539590298,0.0393276028335094,0.016444148,0.7626901709401709,0.8458971381187439,0.7660077,0.0618830128205128,0.0864806175231933,0.057499345
2022-09-27 21:00:00,0.0320079539590298,0.0393276028335094,0.016444148,0.7626901709401709,0.8458971381187439,0.7660077,0.0618830128205128,0.0864806175231933,0.057499345
2022-09-27 21:15:00,0.0055040596822369,0.0367001481354236,0.02350334,0.7437206196581196,0.851585865020752,0.76325464,0.0429252136752136,0.0861235633492469,0.063756265
2022-09-27 21:15:00,0.0055040596822369,0.0367001481354236,0.02350334,0.7437206196581196,0.851585865020752,0.76325464,0.0429252136752136,0.0861235633492469,0.063756265
2022-09-27 21:30:00,0.0053287786299149,0.0336386039853096,0.011481139,0.7394583333333333,0.8451266884803772,0.7528955,0.0386757478632478,0.0829995051026344,0.04780072
2022-09-27 21:30:00,0.0053287786299149,0.0336386039853096,0.011481139,0.7394583333333333,0.8451266884803772,0.7528955,0.0386757478632478,0.0829995051026344,0.04780072
2022-09-27 21:45:00,0.0066259155332494,0.0260250065475702,0.0064399983,0.7416495726495727,0.8355804085731506,0.7460257,0.040926282051282,0.0753421038389206,0.042305127
2022-09-27 21:45:00,0.0066259155332494,0.0260250065475702,0.0064399983,0.7416495726495727,0.8355804085731506,0.7460257,0.040926282051282,0.0753421038389206,0.042305127
2022-09-27 22:00:00,0.0075023488662338,0.0295020062476396,0.0094365375,0.7514679487179488,0.840998649597168,0.74155354,0.0508039529914529,0.0792419537901878,0.042206146
2022-09-27 22:00:00,0.0075023488662338,0.0295020062476396,0.0094365375,0.7514679487179488,0.840998649597168,0.74155354,0.0508039529914529,0.0792419537901878,0.042206146
2022-09-27 22:15:00,0.0156007881027338,0.0225110463798046,0.009879879,0.7537489316239316,0.8291519284248352,0.7467926,0.0530876068376068,0.0689506903290748,0.0507959
2022-09-27 22:15:00,0.0156007881027338,0.0225110463798046,0.009879879,0.7537489316239316,0.8291519284248352,0.7467926,0.0530876068376068,0.0689506903290748,0.0507959
2022-09-27 22:30:00,0.0059247022924741,0.0207606442272663,0.015364221,0.7371452991452991,0.8255106806755066,0.75302577,0.0364855769230769,0.0648225769400596,0.055252403
2022-09-27 22:30:00,0.0059247022924741,0.0207606442272663,0.015364221,0.7371452991452991,0.8255106806755066,0.75302577,0.0364855769230769,0.0648225769400596,0.055252403
2022-09-27 22:45:00,0.0272750857166896,0.0313049294054508,0.011095346,0.7346842948717948,0.8333735466003418,0.7498735,0.0342996794871794,0.079253651201725,0.049512587
2022-09-27 22:45:00,0.0272750857166896,0.0313049294054508,0.011095346,0.7346842948717948,0.8333735466003418,0.7498735,0.0342996794871794,0.079253651201725,0.049512587
2022-09-27 23:00:00,0.0259697096537789,0.0311605855822563,0.021169785,0.749084216101695,0.8312181830406189,0.7352204,0.0505677966101694,0.0784358158707618,0.03459872
2022-09-27 23:00:00,0.0259697096537789,0.0311605855822563,0.021169785,0.749084216101695,0.8312181830406189,0.7352204,0.0505677966101694,0.0784358158707618,0.03459872
2022-09-27 23:15:00,0.011959277270281,0.0287533979862928,0.023883648,0.7401626059322033,0.8329863548278809,0.745275,0.0418516949152542,0.0772661194205284,0.040477104
2022-09-27 23:15:00,0.011959277270281,0.0287533979862928,0.023883648,0.7401626059322033,0.8329863548278809,0.745275,0.0418516949152542,0.0772661194205284,0.040477104
2022-09-27 23:30:00,0.0027117154450968,0.0207802094519138,0.022401685,0.7293474576271186,0.8247127532958984,0.7491911,0.0312251059322033,0.0643448084592819,0.041102316
2022-09-27 23:30:00,0.0027117154450968,0.0207802094519138,0.022401685,0.7293474576271186,0.8247127532958984,0.7491911,0.0312251059322033,0.0643448084592819,0.041102316
2022-09-27 23:45:00,0.0037198863035872,0.0047646835446357,0.0073202215,0.7289311440677966,0.8002829551696777,0.7341501,0.0309327330508474,0.0320977866649627,0.03516499
2022-09-27 23:45:00,0.0037198863035872,0.0047646835446357,0.0073202215,0.7289311440677966,0.8002829551696777,0.7341501,0.0309327330508474,0.0320977866649627,0.03516499
